_id,bid,comment_num,content,created_at,like_num,repost_num,tool,user_id,weibo_url
4953389923306609,NmoUMdScp,26,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,31,31,,5880141513,https://m.weibo.cn/detail/4953389923306609
4953386737205505,NmoPDuetP,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,1,0,微博发布平台专业版,1154814271,https://m.weibo.cn/detail/4953386737205505
4953386737467394,NmoPDvkBQ,1,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,1,3,微博发布平台专业版,1778758223,https://m.weibo.cn/detail/4953386737467394
4953386736157898,NmoPDpPWW,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,0,0,微博发布平台专业版,2925141777,https://m.weibo.cn/detail/4953386736157898
4953386737468687,NmoPDvkWH,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,0,1,微博发布平台专业版,2560432091,https://m.weibo.cn/detail/4953386737468687
4953386735633083,NmoPDnDqb,1,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,1,2,微博发布平台专业版,1259295385,https://m.weibo.cn/detail/4953386735633083
4953386735895592,NmoPDoJIc,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,0,0,微博发布平台专业版,1990437285,https://m.weibo.cn/detail/4953386735895592
4953386736682457,NmoPDs2pz,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,0,0,微博发布平台专业版,7637562608,https://m.weibo.cn/detail/4953386736682457
4953386735895912,NmoPDoJNm,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,0,0,微博发布平台专业版,5681478953,https://m.weibo.cn/detail/4953386735895912
4953386731964298,NmoPD8f0e,0,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,1,0,微博发布平台专业版,1712686623,https://m.weibo.cn/detail/4953386731964298
4953386727769784,NmoPCwBh6,38,【今日上午10点半 #日本开始第二轮核污水排海#】#日本第二轮计划排出7800吨核污水# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-05,90,19,微博发布平台专业版,2028810631,https://m.weibo.cn/detail/4953386727769784
4953383846544648,NmoKYrsyQ,95,【#日本启动核污染水第二轮排海#】据日本共同社报道，东京电力公司10月3日启动了福岛第一核电站核污染水第二轮排海前准备工作。今天（10月5日）将开始第二轮核污染水排海。#日本第二轮核污染水排海约17天# 第二轮排放的核污染水总量预计仍将在7800吨左右，排放周期约为17天。（央视网）  ...全文,2023-10-05,315,52,微博视频号,3203137375,https://m.weibo.cn/detail/4953383846544648
4953379208430078,NmoDuzn30,0,#bilibili# 玉渊谭天的视频73秒看懂，日本核污水排放会影响哪里？ #中国游客能让全球避免经济衰退吗##日本将启动第二轮核污染水排海##日本开始准备核污染水第二轮排海# ,2023-10-05,1,0,哔哩哔哩移动客户端,3266844252,https://m.weibo.cn/detail/4953379208430078
4953377437909646,NmoADxbEW,0,#bilibili# 粑鄙姐姐的视频那些说喝了核污水没事的建议他看看这个视频（重制版） #日本开始准备核污染水第二轮排海##日本将启动第二轮核污染水排海# ,2023-10-05,3,0,哔哩哔哩移动客户端,3266844252,https://m.weibo.cn/detail/4953377437909646
4953374892752986,Nmowxbyb0,0,#bilibili# 航海家Zek的视频坚决抵制日货，抗议日本第二批排核。 #日本开始准备核污染水第二轮排海##日本将启动第二轮核污染水排海# ,2023-10-05,2,0,哔哩哔哩移动客户端,3266844252,https://m.weibo.cn/detail/4953374892752986
4953295959622548,NmmtdEngo,0,日本东京电力公司10月3号开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从10月5日正式开始第二轮核污染水排海。  第二轮排海计划排放量约为7800吨，排放周期约17天 现在关于这个话题的热度是持续下降，但我任然要发， ...全文,2023-10-05,0,1,微博网页版,1640489733,https://m.weibo.cn/detail/4953295959622548
4953247297572972,NmlcJvM4I,0,#日本开始准备核污染水第二轮排海# 大家一起来抗议吧#正能量# 直至日本停止核污水排海。,2023-10-04,9,0,HUAWEI Mate 20,7786519236,https://m.weibo.cn/detail/4953247297572972
4953246919036180,Nmlc7BUIQ,0,"#日本核污水排海,保护地球# 保护地球吧，行动起来#日本开始准备核污染水第二轮排海# 日本马上开启第二轮排海啦",2023-10-04,1,0,HUAWEI Mate 20,7786519236,https://m.weibo.cn/detail/4953246919036180
4953236177683063,NmkUNweIn,0,#日本开始准备核污染水第二轮排海#鬼子祸害人间，其他人冷漠或者帮凶怎么办？  激化矛盾啊！  日本鬼子和美国鬼子不是说一切安全合规吗，那咱们就排船去福岛附近海域拉海水，谁说安全合规就往他们家进海排放，没有海的空投他家河湖里。  看谁反对！ ,2023-10-04,7,0,Hi nova 9z,7380722614,https://m.weibo.cn/detail/4953236177683063
4953233519285690,NmkQvCXDc,0,【日本第二轮核污水排海，5日上午开始！】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,2,0,微博网页版,3844617568,https://m.weibo.cn/detail/4953233519285690
4953233464233708,NmkQqhLnC,0,【日本第二轮核污水排海，5日上午开始！】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,4,1,微博网页版,3114175427,https://m.weibo.cn/detail/4953233464233708
4953233098281216,NmkPPyKk0,66,死不悔改！日本核污染水第二轮排海将于5日进行！  10月3日，东京电力公司启动准备工作，如果氚浓度符合其所谓的标准，将于5日开始第二轮核污染水排海。第二轮排放总量预计将在7800吨左右，排放周期约为17天！via.小央视频 勤奋de班长的微博视频 ,2023-10-04,264,50,微博视频号,2160553221,https://m.weibo.cn/detail/4953233098281216
4953223208108048,NmkzSy1gY,0,【#日本5日上午开始第二轮核污染水排海# 约7800吨】据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,1,1,微博视频号,6268375888,https://m.weibo.cn/detail/4953223208108048
4953210341820620,Nmkf87DCQ,1,#日本开始准备核污染水第二轮排海# 这样的行为真的很下头呀#日本将启动第二轮核污染水排海# 资深观众刘根红呀的微博视频 ,2023-10-04,9,0,微博视频号,5678795625,https://m.weibo.cn/detail/4953210341820620
4953203836191247,Nmk4DpYCP,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,2560432091,https://m.weibo.cn/detail/4953203836191247
4953203834619633,Nmk4DjnMd,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1990544621,https://m.weibo.cn/detail/4953203834619633
4953203830687411,Nmk4D2SPh,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,1,0,微博发布平台专业版,2060029603,https://m.weibo.cn/detail/4953203830687411
4953203830424262,Nmk4D1MmW,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1990437285,https://m.weibo.cn/detail/4953203830424262
4953203831737057,Nmk4D7hT3,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,2925141777,https://m.weibo.cn/detail/4953203831737057
4953203830951948,Nmk4D3ZE0,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,2780457263,https://m.weibo.cn/detail/4953203830951948
4953203831212380,Nmk4D55ow,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,5681478953,https://m.weibo.cn/detail/4953203831212380
4953203832001331,Nmk4D8oDx,1,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,7637562608,https://m.weibo.cn/detail/4953203832001331
4953203830949521,Nmk4D3Z0R,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1154814271,https://m.weibo.cn/detail/4953203830949521
4953203831477020,Nmk4D6ceU,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1881159861,https://m.weibo.cn/detail/4953203831477020
4953203827807104,Nmk4CwKZ2,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1778758223,https://m.weibo.cn/detail/4953203827807104
4953203827019291,Nmk4Cts2n,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,3248050592,https://m.weibo.cn/detail/4953203827019291
4953203826235816,Nmk4CqadG,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,1,0,微博发布平台专业版,1259295385,https://m.weibo.cn/detail/4953203826235816
4953203822299667,Nmk4C9Efp,0,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,微博发布平台专业版,1712686623,https://m.weibo.cn/detail/4953203822299667
4953199901934876,NmjYi87lG,35,【#日本第二轮核污染水排海预计持续17天#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,168,21,微博网页版,2028810631,https://m.weibo.cn/detail/4953199901934876
4953198873543150,NmjWDeRJA,0,【#日本明日开始第二轮核污染水排海# 】据日本TBS电视台网站今日（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。网页链接  据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污 ...全文,2023-10-04,1,0,微博网页版,7310744124,https://m.weibo.cn/detail/4953198873543150
4953197867701620,NmjV0wjxG,0,【#日本第二轮核污染水排海将从10月5日开始# 日本东电明早十时半第二轮核污水排海，预计持续17日】日本计划明日开始第二轮福岛核污水排海。据日本传媒报道，东京电力公司计划当地明早10时半，开始进行福岛第一核电站核污染水第二轮排海。 报道又指，东电已经在本月三日前进行排海准备工作。第二轮排海 ...全文,2023-10-04,1,0,微博网页版,5507836092,https://m.weibo.cn/detail/4953197867701620
4953196268099043,NmjSqxYVJ,0,【#日本明天上午开始第二轮核污染水排海#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,2,2,HUAWEI P50 Pro,2248134120,https://m.weibo.cn/detail/4953196268099043
4953194494431415,NmjPziAOr,0,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,0,0,微博 weibo.com,5745238615,https://m.weibo.cn/detail/4953194494431415
4953194491024509,NmjPz4iwl,0,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,0,0,微博 weibo.com,6369501744,https://m.weibo.cn/detail/4953194491024509
4953194489974963,NmjPyFQWv,0,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,0,0,微博 weibo.com,5876448064,https://m.weibo.cn/detail/4953194489974963
4953194489711848,NmjPyEKuI,0,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,0,0,微博 weibo.com,5710586189,https://m.weibo.cn/detail/4953194489711848
4953190237474911,NmjIHvmz5,0,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,0,0,HUAWEI P40 5G,6083245339,https://m.weibo.cn/detail/4953190237474911
4953190065769512,NmjIqocUE,8,【#日本计划明起第二轮核污染水排海#】#第二轮核污染水排海预计持续17天#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约78 ...全文,2023-10-04,13,2,微博网页版,1496814565,https://m.weibo.cn/detail/4953190065769512
4953184797460057,NmjzVviHv,2,#福岛核电站将于10月5日上午开始第二轮核污染水排放# 日本福岛第一核电站将于10月5日上午开始第二轮核污染水排放#日本开始准备核污染水第二轮排海# 蚌埠日报的微博视频 ,2023-10-04,8,1,微博视频号,3380541084,https://m.weibo.cn/detail/4953184797460057
4953183613882236,Nmjy1ghWI,0,【#日本明天上午开始第二轮核污染水排海#】#日本于5日上午开始第二轮核污染水排海#据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划 ...全文,2023-10-04,1,2,iPhone 15 Pro,1750349192,https://m.weibo.cn/detail/4953183613882236
4953180256080367,NmjsBpvMr,0,【#日本第二轮核污水排海5日上午开始#】#日本明日上午开始第二轮核污染水排海# 据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800 ...全文,2023-10-04,5,1,微博网页版,1652484947,https://m.weibo.cn/detail/4953180256080367
4953180128940963,NmjsoBvX5,2,【#日本第二轮核污染水排海5日上午开始#，预计持续17天】据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮 ...全文,2023-10-04,6,3,微博网页版,1708763410,https://m.weibo.cn/detail/4953180128940963
4953179647905162,NmjrCxauC,2,【#日本明天上午开始第二轮核污染水排海#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,4,6,HUAWEI Mate 30 Pro,5897816720,https://m.weibo.cn/detail/4953179647905162
4953178741409192,Nmjqa5UAU,4,【#日本5日上午开始第二轮核污染水排海#】据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日10时30分（北京时间5日9时30分）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量相当，预计本 ...全文,2023-10-04,24,9,微博网页版,1683472727,https://m.weibo.cn/detail/4953178741409192
4953177654822353,NmjopkevT,3,【#日本明日开始第二轮核污染水排海#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量相当 ...全文,2023-10-04,3,0,微博视频号,1879476167,https://m.weibo.cn/detail/4953177654822353
4953177045602750,NmjnqnvwW,0,【#日本5日上午开始第二轮核污染水排海#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,0,0,HUAWEI P40 Pro 5G,1752863270,https://m.weibo.cn/detail/4953177045602750
4953174509356771,NmjjkDg7F,0,【#日本第二轮核污水排海5日上午开始#，预计持续17天】#日本第二轮核污水排海预计持续17天#据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划 ...全文,2023-10-04,0,0,微博网页版,1625232640,https://m.weibo.cn/detail/4953174509356771
4953173964359838,NmjisiibY,72,【#日本第二轮核污水排海5日上午开始#，预计持续17天】#日本第二轮核污水排海预计持续17天#据日本TBS电视台网站4日报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划 ...全文,2023-10-04,374,51,微博网页版,5044281310,https://m.weibo.cn/detail/4953173964359838
4953171945850179,NmjfcoxTJ,0,【#日本明天上午开始第二轮核污染水排海#】据日本TBS电视台网站10月4日报道，东京电力公司计划于当地时间10月5日上午10点半（北京时间10月5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排 ...全文,2023-10-04,2,6,微博网页版,1960785875,https://m.weibo.cn/detail/4953171945850179
4953171866946503,Nmjf4t96n,2,#日本开始准备核污染水第二轮排海# . #男子在纽约街头因多看几眼被当街捅死#   外面的世界很精彩！！！😱😱😱😱#信公知变白痴# ,2023-10-04,11,2,nova8Pro我由我掌镜,3282659472,https://m.weibo.cn/detail/4953171866946503
4953170549934116,NmjcWFGjG,1,【#日本明日上午开始第二轮核污染水排海#】据日本TBS电视台网站今天（4日）报道，东京电力公司计划于当地时间5日上午10点半（北京时间5日上午9点半）开始进行福岛第一核电站核污染水第二轮排海。据称，东电已经在本月3日之前进行了排海准备工作。第二轮排海计划排出大约7800吨核污染水，与第一轮排放量 ...全文,2023-10-04,9,1,,6115560351,https://m.weibo.cn/detail/4953170549934116
