_id,bid,comment_num,content,created_at,like_num,repost_num,tool,user_id,weibo_url
4952831082630224,Nmanqb2eY,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海#新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,3706843351,https://m.weibo.cn/detail/4952831082630224
4952830677616935,NmamLvXvN,0,【#日本开始核污染水第二轮排海前准备工作#】据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周 ...全文,2023-10-03,3,0,iPhone客户端,1569569157,https://m.weibo.cn/detail/4952830677616935
4952828365243678,Nmaj2m07s,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,2641262894,https://m.weibo.cn/detail/4952828365243678
4952826414632346,NmafTjr5g,8,#日本开始准备核污染水第二轮排海#又开始了是吧小日子 ,2023-10-03,26,0,,7509369388,https://m.weibo.cn/detail/4952826414632346
4952825614828009,NmaeBkfZ7,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,1400155577,https://m.weibo.cn/detail/4952825614828009
4952824741368103,Nmadc5JUb,0,日本开始准备核污染水第二轮排海。  #日本开始准备核污染水第二轮排海# 找剑的七公子的微博视频 ,2023-10-03,2,0,微博视频号,1853107267,https://m.weibo.cn/detail/4952824741368103
4952822552466503,Nma9FalEj,2,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,4,0,微博视频号,5103370314,https://m.weibo.cn/detail/4952822552466503
4952821831308722,Nma8v5usq,3,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,2,0,微博视频号,3624543863,https://m.weibo.cn/detail/4952821831308722
4952821386969867,Nma7Mtfbd,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,1,0,微博视频号,6351705477,https://m.weibo.cn/detail/4952821386969867
4952821154713637,Nma7pjMep,3,#日媒炒作中国人赴日旅游热#事实是日媒在混淆视听，赴日团队游“几乎没人报”！正经人谁去小日本旅游#日本开始准备核污染水第二轮排海#保命要紧，离小日本越远越好，还去旅游呢？吹吧你们就！！！ ,2023-10-03,24,2,拖延症的一天,6266404141,https://m.weibo.cn/detail/4952821154713637
4952818824516037,Nma3EiWPj,0,#日媒炒作中国人赴日旅游热##日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# ,2023-10-03,0,0,发贴大热的iPhone客户端,1811388432,https://m.weibo.cn/detail/4952818824516037
4952818110957098,Nma2v40Z4,0,【日本开始准备核污水第二轮排海】据媒体报道，日本东京电力公司今天（10月3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天 ...全文,2023-10-03,2,0,微博网页版,3563775165,https://m.weibo.cn/detail/4952818110957098
4952817439343943,Nma1pDcML,0,【#日本10月5日开始第二轮核污水排海#】据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约1 ...全文,2023-10-03,2,0,iPhone客户端,5396650564,https://m.weibo.cn/detail/4952817439343943
4952815173897049,Nm9XLglND,34,#日媒炒作中国人赴日旅游热#真不敢相信，所谓国庆期间中国人赴日本旅游热，居然是日本媒体故意炒作的，其实压根就没几个人去日本旅游，而日本媒体报道的所谓“去日本旅游的航班全是满员”纯属子虚乌有，根本就没有这会事，为了忽悠中国游客去日本旅游，这些日本媒体也真够下作的。你们日本又一次把核污 ...全文,2023-10-03,270,29,,1863031164,https://m.weibo.cn/detail/4952815173897049
4952815036010564,Nm9XxpdCA,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,6083245339,https://m.weibo.cn/detail/4952815036010564
4952813774309519,Nm9Vvi56n,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,iPhone客户端,3316903742,https://m.weibo.cn/detail/4952813774309519
4952813563810135,Nm9VafZbN,16,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,9,0,微博视频号,2397860672,https://m.weibo.cn/detail/4952813563810135
4952812892456470,Nm9U5aj2u,1,【#日本开始准备核污染水第二轮排海#】据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17 ...全文,2023-10-03,3,1,微博网页版,6221932120,https://m.weibo.cn/detail/4952812892456470
4952812629002341,Nm9TEBLV3,1,【#日本开始准备核污染水第二轮排海#】据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17 ...全文,2023-10-03,14,1,微博网页版,1284139322,https://m.weibo.cn/detail/4952812629002341
4952812301584053,Nm9T86E5f,0,#日本开始准备核污染水第二轮排海# 日本开始准备核污染水第二轮排海、第二轮排海计划排放量约为7800吨排放周期约17天！（央视新闻）利刃空天的微博视频 ,2023-10-03,4,1,微博视频号,6209092845,https://m.weibo.cn/detail/4952812301584053
4952812237882246,Nm9T1x4x0,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,3941972441,https://m.weibo.cn/detail/4952812237882246
4952812229496673,Nm9T0DQw9,0,【7800吨！#日本第二轮核污染水排海#时间定了！】据日本共同社10月3日报道，东京电力公司当天开始进行福岛第一核电站核污染水第二轮排海前准备工作，预计将于5日正式开始。报道称，东京电力公司3日将检测核污染水样本中的氚浓度，如果浓度符合日方所谓的标准，将从5日正式开始第二轮排海。第二轮排海计 ...全文,2023-10-03,0,0,微博视频号,3848311310,https://m.weibo.cn/detail/4952812229496673
4952811618175395,Nm9S1yiNd,0,#日本开始准备核污染水第二轮排海# 日本开始准备核污染水第二轮排海、第二轮排海计划排放量约为7800吨排放周期约17天！（央视新闻）利刃空天的微博视频 ,2023-10-03,1,0,微博视频号,6209092845,https://m.weibo.cn/detail/4952811618175395
4952811533763252,Nm9RTfMZC,0,#日媒炒作中国人赴日旅游热#【#日媒为何炮制中国人赴日旅游热#】据@新浪军事，日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！ #日本开始准备核污染水第二轮排海# @新浪军事的微博视频  美东侨报的微博视频 ,2023-10-03,0,0,微博视频号,2376534624,https://m.weibo.cn/detail/4952811533763252
4952811101749959,Nm9Rc7lf9,0,#日媒炒作中国人赴日旅游热#现在日本人对我们中国人还是很有意见的，就是核污水的事，他们以为他们经济变差了，是以为我们针对，所以这时候去日本旅游的，真的脑子不太清楚了。#日媒为何炮制中国人赴日旅游热##日本开始准备核污染水第二轮排海# ,2023-10-03,5,3,微博网页版,7623834762,https://m.weibo.cn/detail/4952811101749959
4952810959145777,Nm9QXCnex,0,#日本开始准备核污染水第二轮排海# 日本开始准备核污染水第二轮排海、第二轮排海计划排放量约为7800吨排放周期约17天！（央视新闻）利刃空天的微博视频 ,2023-10-03,2,0,微博视频号,6209092845,https://m.weibo.cn/detail/4952810959145777
4952810397632407,Nm9Q3w1xl,0,#日本开始准备核污染水第二轮排海# 日本开始准备核污染水第二轮排海、第二轮排海计划排放量约为7800吨排放周期约17天！（央视新闻）利刃空天的微博视频 ,2023-10-03,2,0,微博视频号,6209092845,https://m.weibo.cn/detail/4952810397632407
4952809754855978,Nm9P1knge,0,#日本开始准备核污染水第二轮排海# 日本开始准备核污染水第二轮排海、第二轮排海计划排放量约为7800吨排放周期约17天！（央视新闻）利刃空天的微博视频 ,2023-10-03,2,1,微博视频号,6209092845,https://m.weibo.cn/detail/4952809754855978
4952809294791304,Nm9Ohk6r6,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,Android,6910453729,https://m.weibo.cn/detail/4952809294791304
4952808052490872,Nm9MharZm,2,#日媒炒作中国人赴日旅游热#日本人的不要脸可见一斑！ 【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,9,1,微博视频号,1874361623,https://m.weibo.cn/detail/4952808052490872
4952807550223060,Nm9Lt0W1K,0,【#日本10月5日开始第二轮核污水排海#】据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约1 ...全文,2023-10-03,5,6,微博视频号,1974561081,https://m.weibo.cn/detail/4952807550223060
4952807294373892,Nm9L3ilQE,2,【7800吨！日本第二轮核污染水排海#时间定了！】据日本共同社10月3日报道，东京电力公司当天开始进行福岛第一核电站核污染水第二轮排海前准备工作，预计将于5日正式开始。报道称，东京电力公司3日将检测核污染水样本中的氚浓度，如果浓度符合日方所谓的标准，将从5日正式开始第二轮排海。第二轮排海计 ...全文,2023-10-03,0,0,微博视频号,1925878362,https://m.weibo.cn/detail/4952807294373892
4952807074956273,Nm9KHkNlT,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,3,0,微博视频号,1280846847,https://m.weibo.cn/detail/4952807074956273
4952805603804611,Nm9IkfXKH,22,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,63,2,微博视频号,5816161945,https://m.weibo.cn/detail/4952805603804611
4952805440488172,Nm9I422ZK,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,2257033612,https://m.weibo.cn/detail/4952805440488172
4952805401430208,Nm9I0603S,0,【#日本第二轮核污染水计划排海7800吨#】据日本共同社10月3日报道，东京电力公司当天开始进行福岛第一核电站核污染水第二轮排海前准备工作，预计将于5日正式开始。报道称，东京电力公司3日将检测核污染水样本中的氚浓度，如果浓度符合日方所谓的标准，将从5日正式开始第二轮排海。第二轮排海计划排放量 ...全文,2023-10-03,2,0,微博视频号,1872005590,https://m.weibo.cn/detail/4952805401430208
4952805028136380,Nm9Hoy8DW,0,#日本开始准备核污染水第二轮排海#据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天。 ...全文,2023-10-03,0,0,微博网页版,1830055592,https://m.weibo.cn/detail/4952805028136380
4952805019487561,Nm9HnDO9b,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,5680921012,https://m.weibo.cn/detail/4952805019487561
4952804252976968,Nm9G9curC,1,【#日媒炒作中国人赴日旅游热#事实是日媒在自慰！】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,2,1,微博视频号,1762152361,https://m.weibo.cn/detail/4952804252976968
4952804130558382,Nm9FX2lga,5,【#日本第二轮核污染水计划排海7800吨#】据日本共同社10月3日报道，东京电力公司当天开始进行福岛第一核电站核污染水第二轮排海前准备工作，预计将于5日正式开始。报道称，东京电力公司3日将检测核污染水样本中的氚浓度，如果浓度符合日方所谓的标准，将从5日正式开始第二轮排海。第二轮排海计划排放量 ...全文,2023-10-03,4,0,微博视频号,1893801487,https://m.weibo.cn/detail/4952804130558382
4952803552268406,Nm9F19w7c,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,3,2,微博视频号,3176105483,https://m.weibo.cn/detail/4952803552268406
4952803442950407,Nm9EQcnxd,0,胖哥论坛【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻）#日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,胖哥论坛超话,1263692934,https://m.weibo.cn/detail/4952803442950407
4952803343074403,Nm9EGcTN9,3,【#日媒炒作中国人赴日旅游热#】  #日媒为何炮制中国人赴日旅游热#   日媒密集炒作“中国人赴日旅游热”，  事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻）  #日本开始准备核污染水第二轮排海#   网页链接 ,2023-10-03,1,0,微博网页版,1640489733,https://m.weibo.cn/detail/4952803343074403
4952803286975755,Nm9EAtgIb,0,#日本开始准备核污染水第二轮排海#据媒体报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天。 ...全文,2023-10-03,0,0,微博网页版,1700715830,https://m.weibo.cn/detail/4952803286975755
4952802512865580,Nm9Dlc1t2,1,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 网页链接 ,2023-10-03,2,2,微博网页版,2712601544,https://m.weibo.cn/detail/4952802512865580
4952802343781229,Nm9D4fRFz,1,【#日本开始准备核污染水第二轮排海# 香港食安中心抽查306个日本进口水产品，辐射水平全部合格】食安中心在过去四日已对306个进口日本“水产及其制品、海藻及海盐”的食物样本作辐射水平检测，未发现辐射水平超出安全标准。 香港渔护署同时对50个本地渔产品样本作辐射水平检测，全部样本检测合格。而香 ...全文,2023-10-03,3,2,微博网页版,5507836092,https://m.weibo.cn/detail/4952802343781229
4952800637748773,Nm9AjwvOd,0,#日媒炒作中国人赴日旅游热#【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,iPhone客户端,1763972403,https://m.weibo.cn/detail/4952800637748773
4952800431179856,Nm9zZ4WVW,1,#日本开始准备核污染水第二轮排海#据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天。 ...全文,2023-10-03,4,2,iPhone 12 Pro,1497087080,https://m.weibo.cn/detail/4952800431179856
4952800364335176,Nm9zSibMc,1,#日媒炒作中国人赴日旅游热#【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,4,2,微博视频号,1078779184,https://m.weibo.cn/detail/4952800364335176
4952799857869152,Nm9z3x17O,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,5586933121,https://m.weibo.cn/detail/4952799857869152
4952799546704135,Nm9yys83d,1,【#日本第二轮核污染水计划排海7800吨#】据日本共同社10月3日报道，东京电力公司当天开始进行福岛第一核电站核污染水第二轮排海前准备工作，预计将于5日正式开始。报道称，东京电力公司3日将检测核污染水样本中的氚浓度，如果浓度符合日方所谓的标准，将从5日正式开始第二轮排海。第二轮排海计划排放量 ...全文,2023-10-03,4,2,微博视频号,1845864154,https://m.weibo.cn/detail/4952799546704135
4952799509480915,Nm9yuDMpZ,0,#日本开始准备核污染水第二轮排海#？富士山这么安静是有什么心事吗 ,2023-10-03,1,0,爱铲人士Android,3744151133,https://m.weibo.cn/detail/4952799509480915
4952798543220135,Nm9wWdvHF,1,【日本确定第二轮核污水排放时间 排放量约为7800吨】 据外媒报道，日本东京电力公司3日开始进行福岛第一核电站核污染水第二轮排海前准备工作。据报道，如果测定即将排入海洋的核污染水中的氚浓度符合其所谓的“标准”，东电将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排 ...全文,2023-10-03,7,1,微博视频号,1847123567,https://m.weibo.cn/detail/4952798543220135
4952798488694428,Nm9wQAtOI,18,#日媒炒作中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,62,6,微博视频号,2343014623,https://m.weibo.cn/detail/4952798488694428
4952798443080533,Nm9wMcVo1,1,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,3,2,微博视频号,1760298927,https://m.weibo.cn/detail/4952798443080533
4952798397466659,Nm9wHvkpZ,0,#日媒炒作中国人赴日旅游热# 日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,7,5,微博视频号,2593185610,https://m.weibo.cn/detail/4952798397466659
4952798287368324,Nm9wwuUPW,0,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,5756451891,https://m.weibo.cn/detail/4952798287368324
4952798217898788,Nm9wpx8PO,1,#日媒炒作中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！ #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,2,微博视频号,1224921712,https://m.weibo.cn/detail/4952798217898788
4952798188276575,Nm9wmyJ79,0,据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天。 《日本开始准备核污染水第二轮排 ...全文,2023-10-03,1,0,百度App,3535396574,https://m.weibo.cn/detail/4952798188276575
4952797848536133,Nm9vOzODz,0,#日媒炒作中国人赴日旅游热#【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,0,0,微博视频号,3202362093,https://m.weibo.cn/detail/4952797848536133
4952796526019601,Nm9tGpfYl,0,可笑的小日子！【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海#金华小陈说事中国 新浪军事的微博视频   ...全文,2023-10-03,11,0,中国超话,1837242684,https://m.weibo.cn/detail/4952796526019601
4952796035810505,Nm9sTonzP,2,【#日媒炒作中国人赴日旅游热#】#日媒为何炮制中国人赴日旅游热#？日媒密集炒作“中国人赴日旅游热”，事实是日媒在混淆视听，赴日团队游“几乎没人报”！（青豆新闻） #日本开始准备核污染水第二轮排海# 新浪军事的微博视频 ,2023-10-03,5,0,SVIP推荐官,1593711535,https://m.weibo.cn/detail/4952796035810505
4952796023226789,Nm9sSdxqZ,0,日本开始准备核污染水第二轮排海，将从5日正式开始。第二轮排海计划排放量约为7800吨，排放周期约17天。 酒装火锅的微博视频 ,2023-10-03,0,0,SVIP推荐官,6458798401,https://m.weibo.cn/detail/4952796023226789
4952795252000483,Nm9rD8opR,0,#日媒炒作中国人赴日旅游热#【#日媒为何炮制中国人赴日旅游热#？】就在中国人享受中秋叠加国庆的“超级黄金周”时，日本舆论也拿这个假期做起了文章。有人注意到，日本富士电视台、《每日新闻》等多家媒体在中国这个“黄金周”前就开始密集炒作所谓“从北京飞往东京的航班座无虚席”“日本成为中国游客 ...全文,2023-10-03,0,0,微博视频号,7750822151,https://m.weibo.cn/detail/4952795252000483
4952795251737698,Nm9rD7i3o,0,#日媒炒作中国人赴日旅游热#【#日媒为何炮制中国人赴日旅游热#？】就在中国人享受中秋叠加国庆的“超级黄金周”时，日本舆论也拿这个假期做起了文章。有人注意到，日本富士电视台、《每日新闻》等多家媒体在中国这个“黄金周”前就开始密集炒作所谓“从北京飞往东京的航班座无虚席”“日本成为中国游客 ...全文,2023-10-03,1,0,微博视频号,6724296583,https://m.weibo.cn/detail/4952795251737698
4952795250950439,Nm9rD3ZfF,0,#日媒炒作中国人赴日旅游热#【#日媒为何炮制中国人赴日旅游热#？】就在中国人享受中秋叠加国庆的“超级黄金周”时，日本舆论也拿这个假期做起了文章。有人注意到，日本富士电视台、《每日新闻》等多家媒体在中国这个“黄金周”前就开始密集炒作所谓“从北京飞往东京的航班座无虚席”“日本成为中国游客 ...全文,2023-10-03,0,0,微博视频号,6969117632,https://m.weibo.cn/detail/4952795250950439
4952795243352056,Nm9rCe41q,0,#日媒炒作中国人赴日旅游热#【#日媒为何炮制中国人赴日旅游热#？】就在中国人享受中秋叠加国庆的“超级黄金周”时，日本舆论也拿这个假期做起了文章。有人注意到，日本富士电视台、《每日新闻》等多家媒体在中国这个“黄金周”前就开始密集炒作所谓“从北京飞往东京的航班座无虚席”“日本成为中国游客 ...全文,2023-10-03,0,0,微博视频号,7761805397,https://m.weibo.cn/detail/4952795243352056
4952794676595054,Nm9qHrFFQ,0,#田埂视线# 《日本开始准备核污水第二轮排海…全世界也只能眼睁睁地干着急…打打口水仗…》光明网 ：据报道，日本东京电力公司今天（9月3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核 ...全文,2023-10-03,0,0,HUAWEI Mate 30 5G,1312046543,https://m.weibo.cn/detail/4952794676595054
4952794176950601,Nm9pTtaat,115,#日本开始准备核污染水第二轮排海#据共同社报道，日本东京电力公司今天（3日）开始进行福岛第一核电站核污染水第二轮排海前准备工作，测定即将排入海洋的核污染水中的氚浓度，如果浓度符合其所谓的“标准”，将从本月5日正式开始第二轮核污染水排海。第二轮排海计划排放量约为7800吨，排放周期约17天。 ...全文,2023-10-03,94,143,HUAWEI Mate X2,2443744521,https://m.weibo.cn/detail/4952794176950601
